Id,Label,degree,weighted degree,modularity_class
Mexico,Mexico,21,37,2
Paraguay,Paraguay,13,13,2
Perder la forma humana,Perder la forma humana,8,8,2
Redes de Vanguardia,Redes de Vanguardia,6,6,2
Texts,Texts,30,49,2
Uruguay,Uruguay,13,13,2
Armour,Armour,15,17,2
Colecciones americanas,Colecciones americanas,11,11,2
Ecuador,Ecuador,14,17,2
La comunicación,La comunicación,4,4,2
Msical artefacts,Msical artefacts,11,11,2
Ritual objects,Ritual objects,36,48,2
The Island Warrior,The Island Warrior,2,2,2
Venezuela,Venezuela,11,11,2
Buddha's word,Buddha's word,4,4,2
Tibet,Tibet,7,7,2
Así me siento,Así me siento,3,3,2
The power of paper,The power of paper,4,4,2
Blow-Up in Bissau,Blow-Up in Bissau,2,2,2
Guinea-Bissua,Guinea-Bissua,2,2,2
Crafting colour,Crafting colour,2,2,2
Las estrellas del MNA,Las estrellas del MNA,2,2,2
Media,Media,7,8,2
Vitrina de antropología (in)visible,Vitrina de antropología (in)visible,5,5,2
Carriers of Culture,Carriers of Culture,2,2,2
Congo,Congo,2,2,2
Central America,Central America,3,3,2
La esclavitud y el legado cultural de África en el Caribe,La esclavitud y el legado cultural de África en el Caribe,3,3,2
Colecciones africanas,Colecciones africanas,7,7,2
Entre aves y dioses,Entre aves y dioses,3,3,2
Equatorial Guinea,Equatorial Guinea,7,7,2
Jewellery,Jewellery,7,7,2
Morocco,Morocco,21,23,3
Peru: a journey of time,Peru: a journey of time,5,5,2
Precious metals,Precious metals,5,5,2
Western Sahara,Western Sahara,7,7,2
Church and the ancestors,Church and the ancestors,2,2,2
Tornaviaje,Tornaviaje,4,4,2
Un paseo por abya yala,Un paseo por abya yala,2,2,2
Crossings: community and refuge,Crossings: community and refuge,4,4,3
Eritrea,Eritrea,4,4,3
Somalia,Somalia,4,4,3
Tunisia,Tunisia,16,16,3
La Habana en el siglo XIX,La Habana en el siglo XIX,3,3,2
Fiesta kichwa,Fiesta kichwa,3,3,2
La Carga,La Carga,3,3,2
Egyptian mummies,Egyptian mummies,3,3,3
Human remains,Human remains,3,3,3
Egypt,Egypt,17,17,3
Mali,Mali,12,12,3
Mauritania,Mauritania,12,12,3
Oman,Oman,12,12,3
Palestine,Palestine,12,12,3
Senegal,Senegal,12,12,3
Syria,Syria,14,16,3
Unlocking ancient Egypt,Unlocking ancient Egypt,2,2,3
Weaving Connections,Weaving Connections,12,12,3
Yemen,Yemen,12,12,3
El conocimiento de América,El conocimiento de América,2,2,2
Episodio 5,Episodio 5,3,3,2
Glass vessels,Glass vessels,2,2,4
Lebanon,Lebanon,2,2,4
Shattered glass of Beirut,Shattered glass of Beirut,2,2,4
Guatemala,Guatemala,4,4,2
Tejiendo identidades,Tejiendo identidades,4,4,2
Surveying the Nagas,Surveying the Nagas,3,3,2
Tantra enlightenment to revolution,Tantra enlightenment to revolution,4,4,2
Indonesia,Indonesia,4,4,5
Musical artefacts,Musical artefacts,7,7,5
Sounding out the Morning star,Sounding out the Morning star,4,4,5
Sounds,Sounds,4,4,5
Iran,Iran,4,4,3
Reflections: contemporary art of ME and NA,Reflections: contemporary art of ME and NA,4,4,3
Knolwa,Knolwa,2,2,2
La luz del nácar,La luz del nácar,2,2,2
La religión,La religión,4,4,2
Los mayas,Los mayas,3,3,2
Luz y registro para la Resistencia,Luz y registro para la Resistencia,2,2,2
Pacífico,Pacífico,3,3,2
Sonidos rituales,Sonidos rituales,3,3,2
Visual objects,Visual objects,3,3,2
Messy Realities,Messy Realities,2,2,2
Teaspoons and Trinkets,Teaspoons and Trinkets,2,2,2
West Africa,West Africa,2,2,2
Swish,Swish,2,2,2
Tapa,Tapa,3,3,2
Tibetan objects in transition,Tibetan objects in transition,3,3,2
Pachamama,Pachamama,2,2,2
PostColonial Masterpieces,PostColonial Masterpieces,1,1,2
Sunil Shah,Sunil Shah,1,1,1
